ano;titulo;autor1;autor2;autor3;autor4;autor5;autor6;autor7;ludopediaID;ludopediaURL
2018;Taquara-Castelo;Jorge Luís Rocha;Sabrina do Valle;;;;;;19864;https://ludopedia.com.br/jogo/taquara-castelo?v=
2018;Tempos de Lembrar;Ramsés Sohn;;;;;;;17903;https://ludopedia.com.br/jogo/tempos-de-lembrar
2018;Três Marias;Antonio Zumpano;;;;;;;62264;https://ludopedia.com.br/jogo/tres-marias
2018;Treta do anzol;Mário Sérgio;Rodrigo Sampaio Rodriguez;;;;;;19502;https://ludopedia.com.br/jogo/treta-do-anzol
2018;Uga-Uga Bufapum;Mário Sérgio;;;;;;;14261;https://ludopedia.com.br/jogo/uga-uga-bufapum
2018;Vossa Excelência - O Jogo Político;Fernando Augusto C. Prado;Marcelo S. Dias;;;;;;17612;https://ludopedia.com.br/jogo/vossa-excelencia-o-jogo-politico
2018;Xingu;Marcos Macri;;;;;;;18041;https://ludopedia.com.br/jogo/xingu
2018;Zener;Carlos Seabra;Fernando Fonseca Jr.;;;;;;17706;https://ludopedia.com.br/jogo/zener
2017;Anime Saga;Michael C. Alves;;;;;;;13531;https://ludopedia.com.br/jogo/anime-saga
2017;Azzelij;Rodrigo Sampaio Rodriguez;;;;;;;14648;https://ludopedia.com.br/jogo/azzelij?v=
2017;Battle Scenes - Confronto Aracnídeo;Fabian Balbinot;;;;;;;15311;https://ludopedia.com.br/jogo/battle-scenes-confronto-aracnideo
2017;Belo Jardim;Marta Giardini;;;;;;;16392;https://ludopedia.com.br/jogo/belo-jardim
2017;Condenados;Guto Kraft;;;;;;;15463;https://ludopedia.com.br/jogo/condenados
2017;Dwar7s: Outono;Luís Brüeh;;;;;;;10869;https://ludopedia.com.br/jogo/dwar7s-fall
2017;Enchanted Cubes;Eduardo Guerra;;;;;;;14623;https://ludopedia.com.br/jogo/enchanted-cubes
2017;Era dos Piratas;Sanderson Virgolino;;;;;;;15071;https://ludopedia.com.br/jogo/era-dos-piratas
2017;Fábrica dos Sonhos;Renato Morroni;Thiago Henrique Ferri;;;;;;14138;https://ludopedia.com.br/jogo/fabrica-dos-sonhos
2017;Fat Food;Gabi Silvares;Jota Ferreira;Luiz de Prá;Rafael Lodi;Thiago Penteado;;;11569;https://ludopedia.com.br/jogo/fat-food?v=
2017;FutCards;Fred Nemetala;;;;;;;15070;https://ludopedia.com.br/jogo/futcards
2017;Medievalia;Fel Barros;;;;;;;11986;https://ludopedia.com.br/jogo/medievalia
2017;Os Reinos de Drunagor;Daniel Alves;Eduardo Cavalcante;;;;;;9868;https://ludopedia.com.br/jogo/os-reinos-de-drunagor
2017;Ouro Oeste;VanWeber;;;;;;;44333;https://ludopedia.com.br/jogo/ouro-oeste?v=
2017;OVNI (Segunda Edição);Marcos Macri;;;;;;;14212;https://ludopedia.com.br/jogo/ovni-segunda-edicao
2017;Pablo (Primeira Edição);Marcos Mayora;;;;;;;12434;https://ludopedia.com.br/jogo/pablo-primeira-edicao
2017;Pega ossos;Mário Sérgio;;;;;;;14075;https://ludopedia.com.br/jogo/pega-ossos
2017;Piratas! - 2ª Edição;Pedro Sales;Renato Simões;;;;;;13398;https://ludopedia.com.br/jogo/piratas-2-edicao
2017;Pit Crew;Sandro Tomasetti;;;;;;;10611;https://ludopedia.com.br/jogo/pit-formula
2017;Possessão Arcana;Thiago Henrique Ferri;;;;;;;7225;https://ludopedia.com.br/jogo/possessao-arcana
2017;Rasher;Alexander Francisco;;;;;;;15006;https://ludopedia.com.br/jogo/rasher
2017;RPGQuest - A Jornada do Herói;Marcelo Del Debbio;;;;;;;12861;https://ludopedia.com.br/jogo/rpgquest-a-jornada-do-heroi
2017;Scippio;Bruno Carvalho;;;;;;;13700;https://ludopedia.com.br/jogo/scippio
2017;Shazam (segunda edição);Marcos Macri;;;;;;;2645;https://ludopedia.com.br/jogo/shazam-segunda-edicao
2017;Star Wars Despertar da Força;Sérgio Halaban;;;;;;;13022;https://ludopedia.com.br/jogo/star-wars-despertar-da-forca
2017;Super Senha;Warny Marçano;;;;;;;14984;https://ludopedia.com.br/jogo/super-senha
2017;Telma;Pedro Ometto;;;;;;;15018;https://ludopedia.com.br/jogo/telma
2017;Teotihuacãzinho;Roberto Pinheiro;;;;;;;17131;https://ludopedia.com.br/jogo/teotihuacazinho
2017;Teseu;Éderson Ayres Castro;;;;;;;12435;https://ludopedia.com.br/jogo/teseu
2017;The Rotfather: Contrabando;Rafael Arrivabene;;;;;;;13443;https://ludopedia.com.br/jogo/the-rotfather-contrabando
2017;Undead Arena;Lucas Nascimento;;;;;;;33835;https://ludopedia.com.br/jogo/undead-arena?v=
2017;Unfairy;Guilherme Marques;;;;;;;14321;https://ludopedia.com.br/jogo/unfairy
2017;WAR: Vikings;Vicente (Vince) Martin;;;;;;;16154;https://ludopedia.com.br/jogo/war-vikings
2017;Zueira Never Ends: Pug Life;Celso Zanini;Pablo Abraham;Saul Tamborena;;;;;14184;https://ludopedia.com.br/jogo/zueira-never-ends-pug-life?v=
2016;1692;Guilherme T. Rigolino;Humberto S. Fukuda;Marcelo Fraga;;;;;11573;https://ludopedia.com.br/jogo/1692?v=
2016;Arcadia Quest;Fred Perret;Guilherme Goulart;Thiago Aranha;;;;;2974;https://ludopedia.com.br/jogo/arcadia-quest?v=
2016;Arena: Sangue e Glória;Ramsés Sohn;;;;;;;9762;https://ludopedia.com.br/jogo/arena-sangue-e-gloria
2016;Arranca Toco F.C;Bruto Games;;;;;;;10345;https://ludopedia.com.br/jogo/arranca-toco-f-c
2016;Battle Scenes - Guerra Civil;Fabian Balbinot;;;;;;;10300;https://ludopedia.com.br/jogo/battle-scenes-guerra-civil
2016;Blacksmith Brothers;Nicholas Paschalis;;;;;;;9758;https://ludopedia.com.br/jogo/blacksmith-brothers
2016;Cartas a Vapor;Kevin Talarico de Oliveira;Samanta Geraldini Talarico;;;;;;10303;https://ludopedia.com.br/jogo/cartas-a-vapor
2016;Chaparral;Marcos Macri;;;;;;;11096;https://ludopedia.com.br/jogo/chaparral
2016;Contária;Michael C. Alves;;;;;;;11388;https://ludopedia.com.br/jogo/contaria
2016;Crop Rotation;Eduardo Guerra;;;;;;;11856;https://ludopedia.com.br/jogo/crop-rotation
2016;Deterrence 2X62;Paulo Santoro;;;;;;;8370;https://ludopedia.com.br/jogo/deterrence-2x62
2016;Drillit! A Fuga da Montanha de Cristal;Lucas Pereira;Pedro Nastari;;;;;;4045;https://ludopedia.com.br/jogo/drillit-a-fuga-da-montanha-de-cristal
2016;Duelo: Kung-Fu;André Osava;Bruno Podolski;Daniel Silveira;Renato Hou;;;;10063;https://ludopedia.com.br/jogo/duelo-kung-fu?v=
2016;Embolada - Não deixe a bola cair!;Renato Sasdelli;Thiago Brito;Yuri Fang;;;;;15929;https://ludopedia.com.br/jogo/embolada-nao-deixe-a-bola-cair?v=
2016;Encantados;Fel Barros;;;;;;;10202;https://ludopedia.com.br/jogo/encantados
2016;Fábulas Fantásticas;Guilherme Moraes;;;;;;;9738;https://ludopedia.com.br/jogo/fabulas-fantasticas
2016;Ferrovias de São Paulo;Wagner Gerlach;;;;;;;9932;https://ludopedia.com.br/jogo/ferrovias-de-sao-paulo?v=
2016;FHS - Fighting for Ham Society;Robson Araújo Gonçalves;Vini Moreira;;;;;;22662;https://ludopedia.com.br/jogo/fhs-fighting-for-ham-society
2016;Gasolina de Sangue Board Game;Fábio Melo;;;;;;;11415;https://ludopedia.com.br/jogo/gasolina-de-sangue-board-game
2016;Império Lendário;Rafael M. Verri;;;;;;;7227;https://ludopedia.com.br/jogo/imperio-lendario
2016;Looterz;Fel Barros;Marco Portugal;;;;;;11050;https://ludopedia.com.br/jogo/looterz
2016;Machina: Simulacro de Guerra;Jordan Florio de Oliveira;;;;;;;10865;https://ludopedia.com.br/jogo/machina-simulacro-de-guerra
2016;Matryoshka;Sérgio Halaban;;;;;;;10557;https://ludopedia.com.br/jogo/matryoshka
2016;Meu Jardim;Rafael Arrivabene;;;;;;;11862;https://ludopedia.com.br/jogo/meu-jardim
2016;O Gângster de Retrocity;Ramsés Sohn;;;;;;;9763;https://ludopedia.com.br/jogo/o-gangster-de-retrocity
2016;Os Campos do Caos;Jordan Florio de Oliveira;;;;;;;10612;https://ludopedia.com.br/jogo/os-campos-do-caos?v=
2016;Por favor, não corte minha cabeça!;Gustavo Lopes;;;;;;;11552;https://ludopedia.com.br/jogo/por-favor-nao-corte-minha-cabeca
2016;Rock'n Roll Manager;Leandro Pires;;;;;;;6926;https://ludopedia.com.br/jogo/rock-n-roll-manager
2016;Seguem Alterações do Cliente;Jordan Florio de Oliveira;;;;;;;10889;https://ludopedia.com.br/jogo/seguem-alteracoes-do-cliente?v=
2016;Sheriff of Nottingham;André Zatz;Sérgio Halaban;;;;;;5741;https://ludopedia.com.br/jogo/sheriff-of-nottingham
2016;Sk8 Pro;Ramsés Sohn;;;;;;;9791;https://ludopedia.com.br/jogo/sk8-pro?v=
2016;Sonhando com Alice;Daniel Alves;;;;;;;10861;https://ludopedia.com.br/jogo/sonhando-com-alice
2016;Space Cantina;Fel Barros;Warny Marçano;;;;;;9678;https://ludopedia.com.br/jogo/space-cantina
2016;The Rotfather: Intrigas;Rafael Arrivabene;;;;;;;12074;https://ludopedia.com.br/jogo/the-rotfather-intrigas
2016;UNO Disco Race;Jordan Florio de Oliveira;;;;;;;9851;https://ludopedia.com.br/jogo/uno-disco-race
2016;Wall Street App;Luiz Dal Monte Neto;;;;;;;11786;https://ludopedia.com.br/jogo/wall-street-app
2016;Zodiacus intrépidos;Marcos Barreto;Victor Borba;;;;;;6765;https://ludopedia.com.br/jogo/zodiacus-intrepidos?v=
2016;Zona Mágica;Michael C. Alves;;;;;;;9962;https://ludopedia.com.br/jogo/zona-magica
2015;Aquarium;Marcos Macri;;;;;;;7379;https://ludopedia.com.br/jogo/aquarium
2015;Battle Scenes - Iniciativa Vingadores;Fabian Balbinot;;;;;;;7781;https://ludopedia.com.br/jogo/battle-scenes-iniciativa-vingadores
2015;Battle Scenes - Ofensiva Surpresa;Fabian Balbinot;;;;;;;8597;https://ludopedia.com.br/jogo/battle-scenes-ofensiva-surpresa
2015;Caçadores da Galáxia;Daniel Alves;;;;;;;6523;https://ludopedia.com.br/jogo/cacadores-da-galaxia
2015;Cafundó;Andre Estevez;Jonathas Joba;Pedro Ometto;;;;;9646;https://ludopedia.com.br/jogo/cafundo?v=
2015;Colecionando Offline;Lucas Pereira;Luis Francisco;;;;;;3388;https://ludopedia.com.br/jogo/colecionando-offline
2015;Heróis e Monstros;Rovalde Banchieri;;;;;;;9266;https://ludopedia.com.br/jogo/herois-e-monstros
2015;Inner Geek;Fel Barros;;;;;;;9523;https://ludopedia.com.br/jogo/inner-geek
2015;Iowa;Gus Martin;;;;;;;7385;https://ludopedia.com.br/jogo/iowa
2015;Jester;Marcos Macri;;;;;;;8262;https://ludopedia.com.br/jogo/jester
2015;O Ataque dos Tubarões-Vampiros;Eron Dal Molin;;;;;;;9447;https://ludopedia.com.br/jogo/o-ataque-dos-tubaroes-vampiros
2015;Piratas!;Pedro Sales;Renato Simões;;;;;;8814;https://ludopedia.com.br/jogo/piratas
2015;Quartz;André Zatz;Sérgio Halaban;;;;;;7067;https://ludopedia.com.br/jogo/quartz
2015;Quissama: O império dos capoeiras;Ricardo Spinelli;;;;;;;8146;https://ludopedia.com.br/jogo/quissama-o-imperio-dos-capoeiras
2015;Reinos e Relíquias - Entre Luz e Trevas;Bruno Teixeira Maia;Filipe Franklin Romualdo;Ulisses Silva de Sousa;;;;;4229;https://ludopedia.com.br/jogo/reinos-reliquias-entre-luz-e-trevas?v=
2015;Runicards Dungeons: Desafios do Deserto;Rovalde Banchieri;;;;;;;6576;https://ludopedia.com.br/jogo/runicards-dungeons-desafios-do-deserto
2015;Sapotagem;Fel Barros;Warny Marçano;;;;;;8791;https://ludopedia.com.br/jogo/sapotagem
2015;Supernova: Um Novo Êxodo;Rafael M. Verri;;;;;;;7700;https://ludopedia.com.br/jogo/supernova-um-novo-exodo
2015;Tinco;Alessandro de Oliveira;Gustavo Barreto;;;;;;8258;https://ludopedia.com.br/jogo/tinco
2015;Última Fortaleza;Fabiano Saccol;;;;;;;2483;https://ludopedia.com.br/jogo/ultima-fortaleza
2015;Warzoo;Fel Barros;;;;;;;2621;https://ludopedia.com.br/jogo/warzoo
2015;Zueira Never Ends;Celso Zanini;Pablo Abraham;Saul Tamborena;;;;;8473;https://ludopedia.com.br/jogo/zueira-never-ends?v=
2014;A Colmeia;Wagner Gerlach;;;;;;;6447;https://ludopedia.com.br/jogo/a-colmeia?v=
2014;A Conta da Copa é Nossa!;Guilherme Cianfarani;;;;;;;8253;https://ludopedia.com.br/jogo/a-conta-da-copa-e-nossa
2014;Battle Scenes - Invasão Cósmica;Fabian Balbinot;;;;;;;6708;https://ludopedia.com.br/jogo/battle-scenes-invasao-cosmica
2014;Battle Scenes - Múltiplas Identidades;Fabian Balbinot;;;;;;;5692;https://ludopedia.com.br/jogo/battle-scenes-multiplas-identidades
2014;Battle Scenes - Poderes Ocultos;Fabian Balbinot;;;;;;;3445;https://ludopedia.com.br/jogo/battle-scenes-poderes-ocultos
2014;Butim;Igor Larsen Soares;Ramsés Sohn;;;;;;1664;https://ludopedia.com.br/jogo/butim
2014;Cruz de Ferro;Antonio Marcelo;Helder Farago;Jorge Bentes;;;;;2411;https://ludopedia.com.br/jogo/cruz-de-ferro
2014;Desafio Carioca;Luiz André Alzer;;;;;;;7135;https://ludopedia.com.br/jogo/desafio-carioca?v=
2014;Duelo de Dados;André Luiz Silva Negrão;;;;;;;3458;https://ludopedia.com.br/jogo/duelo-de-dados
2014;Encosto;Marcelo Del Debbio;Rodrigo Grola;;;;;;23781;https://ludopedia.com.br/jogo/encosto?v=
2014;Fields Of Gore;Antonio Marcelo;;;;;;;6554;https://ludopedia.com.br/jogo/fields-of-gore?v=
2014;Fortaleza de Berdolock;Antonio Marcelo;Rodrigo da Soledade;;;;;;6806;https://ludopedia.com.br/jogo/fortaleza-de-berdolock
2014;Gekido;Fel Barros;Romulo Marques;;;;;;5724;https://ludopedia.com.br/jogo/gekido
2014;Liga da Justiça;Fabiano Onça;Mauricio Miyaji;Mauricio V. Gibrin;;;;;12128;https://ludopedia.com.br/jogo/liga-da-justica?v=
2014;Malleus;Tiago Junges;;;;;;;5032;https://ludopedia.com.br/jogo/malleus?v=
2014;Masmorra de Dados;Daniel Alves;Eurico Cunha Neto;Patrick Matheus;;;;;5660;https://ludopedia.com.br/jogo/masmorra-de-dados?v=
2014;Midgard: The Card Game;Cristiano Chaves de Oliveira;Fernando Scheffer;;;;;;677;https://ludopedia.com.br/jogo/midgard-the-card-game
2014;Muffin Games;Fel Barros;Marco Portugal;;;;;;6032;https://ludopedia.com.br/jogo/muffin-games
2014;Paleolítica;Antonio Marcelo;;;;;;;2472;https://ludopedia.com.br/jogo/paleolitica?v=
2014;Pequenas Igrejas, Grandes Negócios;Marcelo Del Debbio;;;;;;;3639;https://ludopedia.com.br/jogo/pequenas-igrejas-grandes-negocios
2014;Quadrilha;Emilio Damiani Jr;;;;;;;6666;https://ludopedia.com.br/jogo/quadrilha
2014;Reserva Ambiental;Wagner Gerlach;;;;;;;6446;https://ludopedia.com.br/jogo/reserva-ambiental?v=
2014;Selene - The Fantasy;Klaus Maximilian;;;;;;;655;https://ludopedia.com.br/jogo/selene-the-fantasy
2014;Shazam;Marcos Macri;;;;;;;16766;https://ludopedia.com.br/jogo/shazam
2014;Tático;Rafael Cotait;;;;;;;7966;https://ludopedia.com.br/jogo/tatico
2013;Adoradores de Cthulhu;Helio Greca;;;;;;;9841;https://ludopedia.com.br/jogo/adoradores-de-cthulhu?v=
2013;Álmok e Cartas Assombradas Edição de Colecionador;Vicente (Vince) Martin;;;;;;;2687;https://ludopedia.com.br/jogo/almok-e-cartas-assombradas-edicao-de-colecionador
2013;Battle Scenes - Universo Marvel;Fabian Balbinot;;;;;;;627;https://ludopedia.com.br/jogo/battle-scenes-universo-marvel
2013;Contágio - Card Game;Fernando Fumis;Matheus Funfas;;;;;;2261;https://ludopedia.com.br/jogo/contagio-card-game
2013;Dogs;Marcos Macri;;;;;;;1844;https://ludopedia.com.br/jogo/dogs
2013;Don Capollo;Gustavo Barreto;;;;;;;1477;https://ludopedia.com.br/jogo/don-capollo
2013;Escravo, nem Pensar!;Marcos Macri;;;;;;;22200;https://ludopedia.com.br/jogo/escravo-nem-pensar
2013;Formula E;André Zatz;Sérgio Halaban;;;;;;467;https://ludopedia.com.br/jogo/formula-e?v=
2013;Medievalis;Marcelo Mandaji;;;;;;;100;https://ludopedia.com.br/jogo/medievalis
2013;Mesozoic Tales: The Board Game;Tito Aureliano;;;;;;;47045;https://ludopedia.com.br/jogo/mesozoic-tales-the-board-game
2013;O Faraó;Hermes Herbert Müller;;;;;;;4033;https://ludopedia.com.br/jogo/o-farao
2013;Ovni (Primeira Edição);Marcos Macri;;;;;;;346;https://ludopedia.com.br/jogo/ovni-primeira-edicao
2013;Pentacubos - Universidade Monstros;Lúcio Abbondati, Jr.;;;;;;;28706;https://ludopedia.com.br/jogo/pentacubos-universidade-monstros
2013;Portões de Fogo;Antonio Marcelo;;;;;;;1964;https://ludopedia.com.br/jogo/portoes-de-fogo?v=
2013;PULSE;Encho Chagas;;;;;;;3814;https://ludopedia.com.br/jogo/pulse
2013;Runicards: Batalha pela Terra do Fogo;Rovalde Banchieri;;;;;;;368;https://ludopedia.com.br/jogo/runicards-batalha-pela-terra-do-fogo
2013;Sibylla;Julio Trois;;;;;;;832;https://ludopedia.com.br/jogo/sibylla?v=
2013;Sushi das Letras - Universidade Monstros;Lúcio Abbondati, Jr.;;;;;;;28705;https://ludopedia.com.br/jogo/sushi-das-letras-universidade-monstros
2013;The Cook-off;Luis Francisco;;;;;;;297;https://ludopedia.com.br/jogo/the-cook-off
2013;Viagem no Tempo;Marcos Macri;;;;;;;64;https://ludopedia.com.br/jogo/viagem-no-tempo
2012;A Cartomante;Julia Stateri;;;;;;;445;https://ludopedia.com.br/jogo/a-cartomante
2012;A Copa da Árvore;Renato Sasdelli;;;;;;;1849;https://ludopedia.com.br/jogo/a-copa-da-arvore
2012;Card Goblins;Tiago Junges;;;;;;;443;https://ludopedia.com.br/jogo/card-goblins
2012;Convocados;Renato Sasdelli;Yuri Fang;;;;;;615;https://ludopedia.com.br/jogo/convocados
2012;Deterrence;Paulo Santoro;;;;;;;251;https://ludopedia.com.br/jogo/deterrence
2012;Dungeon Monsters;Helio Greca;;;;;;;262;https://ludopedia.com.br/jogo/dungeon-monsters
2012;Gran Circo;Marcos Macri;;;;;;;91;https://ludopedia.com.br/jogo/gran-circo
2012;Mafia;Renato Sasdelli;;;;;;;396;https://ludopedia.com.br/jogo/mafia
2012;Molucas;Hermes Herbert Müller;;;;;;;20671;https://ludopedia.com.br/jogo/molucas
2012;Okto;Vicente (Vince) Martin;;;;;;;2719;https://ludopedia.com.br/jogo/okto
2012;Pirâmide Matemágica;Lúcio Abbondati, Jr.;;;;;;;7322;https://ludopedia.com.br/jogo/piramide-matemagica
2012;Pyramyz;Vicente (Vince) Martin;;;;;;;1838;https://ludopedia.com.br/jogo/pyramyz
2012;Vera Cruz;Julio Trois;;;;;;;428;https://ludopedia.com.br/jogo/vera-cruz?v=
2012;Viajantes;Marcos Macri;;;;;;;1550;https://ludopedia.com.br/jogo/viajantes
2012;War Batalhas Mitológicas;André Zatz;Sérgio Halaban;;;;;;394;https://ludopedia.com.br/jogo/war-batalhas-mitologicas
2011;Aero;Alessandro de Oliveira;Gustavo Barreto;;;;;;10;https://ludopedia.com.br/jogo/aero
2011;Afluentes;Luish Moraes Coelho;;;;;;;1207;https://ludopedia.com.br/jogo/afluentes
2011;Ataque Pirata;Mauricio V. Gibrin;;;;;;;2683;https://ludopedia.com.br/jogo/ataque-pirata
2011;BGConFusão;Gustavo Barreto;;;;;;;696;https://ludopedia.com.br/jogo/bgconfusao
2011;Boolean;Eduardo Jacober;;;;;;;3472;https://ludopedia.com.br/jogo/boolean
2011;Casa da Fama;Antonio Marcelo;Flavio Jandorno;;;;;;2680;https://ludopedia.com.br/jogo/casa-da-fama
2011;Cisplatina;Julio Trois;;;;;;;237;https://ludopedia.com.br/jogo/cisplatina?v=
2011;Farrapos;Julio Trois;;;;;;;276;https://ludopedia.com.br/jogo/farrapos?v=
2011;Galáxia S.A.;Antonio Marcelo;Flavio Jandorno;;;;;;466;https://ludopedia.com.br/jogo/galaxia-s-a
2011;Gloria Regi;Mário Lúcio Zico;;;;;;;4269;https://ludopedia.com.br/jogo/gloria-regi?v=
2011;Mehinaku;Antonio Marcelo;Flavio Jandorno;Luis Francisco;;;;;465;https://ludopedia.com.br/jogo/mehinaku?v=
2011;Mercadores de Dur Durany;Hermes Herbert Müller;;;;;;;689;https://ludopedia.com.br/jogo/mercadores-de-dur-durany?v=
2011;O Último Grande Campeão;Renato Sasdelli;;;;;;;357;https://ludopedia.com.br/jogo/o-ultimo-grande-campeao
2011;O Vale dos Monstros;Marcos Macri;;;;;;;389;https://ludopedia.com.br/jogo/o-vale-dos-monstros
2011;Ouro de Tolo;André Zatz;Sérgio Halaban;;;;;;106;https://ludopedia.com.br/jogo/ouro-de-tolo
2011;Paraguay;Julio Trois;;;;;;;830;https://ludopedia.com.br/jogo/paraguay?v=
2011;Pássaros;Marcos Macri;;;;;;;678;https://ludopedia.com.br/jogo/passaros
2011;Piro;Marcos Macri;;;;;;;2675;https://ludopedia.com.br/jogo/piro
2011;Robin Hood;André Zatz;Sérgio Halaban;;;;;;356;https://ludopedia.com.br/jogo/robin-hood
2011;Tchibum na Lagoa;Fabiano Onça;;;;;;;21761;https://ludopedia.com.br/jogo/tchibum-na-lagoa
2011;The Farm;Julio Trois;;;;;;;2560;https://ludopedia.com.br/jogo/the-farm
2011;YN;Vicente (Vince) Martin;;;;;;;973;https://ludopedia.com.br/jogo/yn
2010;Acerte o Acento;Milton Célio de Oliveira Filho;;;;;;;13779;https://ludopedia.com.br/jogo/acerte-o-acento
2010;Bakugan: Torneio dos Mundos;Mauricio V. Gibrin;;;;;;;20646;https://ludopedia.com.br/jogo/bakugan-torneio-dos-mundos
2010;Brasilis;Renato Sasdelli;Thiago Brito;Yuri Fang;;;;;616;https://ludopedia.com.br/jogo/bra-ilis?v=
2010;Duelo no rancho;Carlos Camargo;;;;;;;14377;https://ludopedia.com.br/jogo/duelo-no-rancho?v=
2010;Embolada;Fernando Cabuto;Renato Sasdelli;Thiago Brito;Yuri Fang;;;;2682;https://ludopedia.com.br/jogo/embolada?v=
2010;França Antártica;Antonio Marcelo;;;;;;;7680;https://ludopedia.com.br/jogo/franca-antartica?v=
2010;Hóspedes do castelo;Carlos Camargo;;;;;;;14378;https://ludopedia.com.br/jogo/hospedes-do-castelo
2010;Javaé;Antonio Marcelo;Jorge Bentes;;;;;;7678;https://ludopedia.com.br/jogo/javae
2010;Mistérios das 7 Torres;Nereide Santa Rosa;;;;;;;16295;https://ludopedia.com.br/jogo/misterios-das-7-torres
2010;Onde está a Mônica?;Lúcio Abbondati, Jr.;;;;;;;28704;https://ludopedia.com.br/jogo/onde-esta-a-monica
2010;Planetas S.A.;Antonio Marcelo;;;;;;;7686;https://ludopedia.com.br/jogo/planetas-s-a?v=
2010;Recicle: Tempos de Crise;Luish Moraes Coelho;;;;;;;391;https://ludopedia.com.br/jogo/recicle-tempos-de-crise
2010;Rock'n Roll;André Zatz;Sérgio Halaban;;;;;;2688;https://ludopedia.com.br/jogo/rock-n-roll
2010;Super Trunfo Árvores Brasileiras;Jeison T. Alflen;;;;;;;13875;https://ludopedia.com.br/jogo/super-trunfo-arvores-brasileiras?v=
2010;WAR: Cards;Mauricio Miyaji;Mauricio V. Gibrin;;;;;;758;https://ludopedia.com.br/jogo/war-cards
2009;A fantástica fábrica de histórias para crianças;Paulo Tadeu;;;;;;;66563;https://ludopedia.com.br/jogo/a-fantastica-fabrica-de-historias-para-criancas
2009;Alternativa;David Castilho;;;;;;;3145;https://ludopedia.com.br/jogo/alternativa
2009;Detetive Júnior: Scooby-Doo!;Fabiano Onça;Mauricio V. Gibrin;;;;;;32454;https://ludopedia.com.br/jogo/detetive-junior-scooby-doo
2009;Dragon Ball Z - O Desafio do Dragão;Lúcio Abbondati, Jr.;;;;;;;27521;https://ludopedia.com.br/jogo/dragon-ball-z-o-desafio-do-dragao
2009;Dragon Ball Z - O Torneio;Lúcio Abbondati, Jr.;;;;;;;27224;https://ludopedia.com.br/jogo/dragon-ball-z-o-torneio
2009;Dragon Ball Z - Quadrimemória;Lúcio Abbondati, Jr.;;;;;;;27522;https://ludopedia.com.br/jogo/dragon-ball-z-quadrimemoria
2009;Guerreiros de Ferro;Antonio Marcelo;Flavio Jandorno;;;;;;5790;https://ludopedia.com.br/jogo/iron-warriors
2009;Jogo da Bolsa;Elvis Tolloti;;;;;;;31154;https://ludopedia.com.br/jogo/jogo-da-bolsa
2009;Máfia Submundo;Renato Sasdelli;;;;;;;10619;https://ludopedia.com.br/jogo/mafia-submundo
2009;O Melhor do Cinema (I);David Castilho;;;;;;;6925;https://ludopedia.com.br/jogo/o-melhor-do-cinema-i
2009;Pega o Pinguim!;André Zatz;Sérgio Halaban;;;;;;1218;https://ludopedia.com.br/jogo/pega-o-pinguim
2009;Recicle;Luish Moraes Coelho;;;;;;;35660;https://ludopedia.com.br/jogo/recicle
2009;Sustentabilidade;Fabiano Onça;;;;;;;2691;https://ludopedia.com.br/jogo/sustentabilidade
2009;Tragédia de Tracunhaém;Antonio Marcelo;Jorge Bentes;;;;;;7679;https://ludopedia.com.br/jogo/tragedia-de-tracunhaem?v=
2008;A Batalha do Passo do Rosário;Décio Damasceno Ferreira;;;;;;;7683;https://ludopedia.com.br/jogo/a-batalha-do-passo-do-rosario
2008;Detetive Júnior Turma da Mônica;Fabiano Onça;Mauricio V. Gibrin;;;;;;2787;https://ludopedia.com.br/jogo/detetive-junior-turma-da-monica
2008;Escriba;André Daniel Reinke;;;;;;;3988;https://ludopedia.com.br/jogo/escriba
2008;Futebox;Emílio Damiani, Jr.;;;;;;;3621;https://ludopedia.com.br/jogo/futebox
2008;Polônia '39;Décio Damasceno Ferreira;;;;;;;7684;https://ludopedia.com.br/jogo/polonia-39
2008;Transport;Marcos Wellberq;;;;;;;5516;https://ludopedia.com.br/jogo/transport
2007;Fronteira;Hermes Herbert Müller;;;;;;;692;https://ludopedia.com.br/jogo/fronteira?v=
2007;Iwo Jima;Reinaldo Teodoro;;;;;;;7682;https://ludopedia.com.br/jogo/iwo-jima?v=
2007;Riquezas do Sultão;André Zatz;Sérgio Halaban;;;;;;895;https://ludopedia.com.br/jogo/sultan
2007;WAR: Império Romano;André Zatz;Sérgio Halaban;;;;;;578;https://ludopedia.com.br/jogo/war-imperio-romano
2006;Batalha de São Borja;Antonio Marcelo;;;;;;;6184;https://ludopedia.com.br/jogo/batalha-de-sao-borja
2006;Escape das Estepes;Antonio Marcelo;;;;;;;7681;https://ludopedia.com.br/jogo/escape-das-estepes?v=
2006;Flotilha;Hermes Herbert Müller;;;;;;;4102;https://ludopedia.com.br/jogo/flotilha
2006;Jogo da Fronteira;André Zatz;Sérgio Halaban;;;;;;1214;https://ludopedia.com.br/jogo/hart-an-der-grenze
2006;Jogo dos Conquistadores;André Zatz;Sérgio Halaban;;;;;;1999;https://ludopedia.com.br/jogo/jogo-dos-conquistadores
2006;Marvel Heroes (I);Fabiano Onça;Mauricio Miyaji;Mauricio V. Gibrin;;;;;4845;https://ludopedia.com.br/jogo/marvel-heroes-i?v=
2006;Veredicto;Milton Célio de Oliveira Filho;;;;;;;2972;https://ludopedia.com.br/jogo/veredicto
